Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D  B      #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 9. 10.]
 [ 6.  6.]
 [ 1.  8.]
 [ 3.  6.]
 [ 5.  2.]
 [ 9. 10.]
 [ 6.  6.]
 [ 1.  9.]
 [ 3.  7.]
 [ 5.  3.]
 [ 9. 10.]
 [ 6.  6.]
 [ 1. 10.]
 [ 3.  8.]
 [ 5.  4.]
 [ 9. 10.]
 [ 6.  6.]
 [ 1. 11.]
 [ 3.  9.]
 [ 5.  5.]
 [ 9. 11.]
 [ 6.  6.]
 [ 0. 12.]
 [ 3. 10.]
 [ 5.  5.]
 [ 9. 11.]
 [ 6.  6.]
 [-1. 13.]
 [ 3. 11.]
 [ 5.  5.]
 [ 9. 11.]
 [ 6.  6.]
 [-1. 13.]
 [ 3. 12.]
 [ 5.  5.]
 [ 9. 11.]
 [ 6.  6.]
 [-2. 13.]
 [ 3. 12.]
 [ 5.  5.]
 [ 9. 11.]
 [ 6.  6.]
 [-2. 13.]
 [ 3. 12.]]
