Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #     B      #     #
#     #            #     #
#     #  A         #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 3.  5.]
 [ 6.  3.]
 [ 6.  6.]
 [11. 10.]
 [ 9.  3.]
 [ 3.  6.]
 [ 6.  2.]
 [ 6.  6.]
 [10. 10.]
 [ 8.  3.]
 [ 4.  7.]
 [ 6.  1.]
 [ 6.  6.]
 [ 9. 10.]
 [ 7.  4.]
 [ 5.  7.]
 [ 6.  0.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6. -1.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6. -2.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6. -3.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6. -4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6. -5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6. -5.]
 [ 6.  6.]
 [ 6.  8.]]
