Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           C#     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #       D    #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  6.]
 [ 2.  3.]
 [12.  1.]
 [ 8.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 1.  2.]
 [12.  1.]
 [ 8.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0.  1.]
 [12.  1.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [-1.  1.]
 [12.  1.]
 [ 8.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [-2.  1.]
 [12.  1.]
 [ 8.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [-3.  1.]
 [12.  0.]
 [ 8.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [-4.  1.]
 [12.  0.]
 [ 8.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [-4.  1.]
 [13.  0.]
 [ 8.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [-4.  1.]
 [13.  0.]
 [ 8.  2.]]
