Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #     A      #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #          S #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 12.]
 [ 6.  6.]
 [ 5. 10.]
 [ 4.  5.]
 [ 3.  8.]
 [10. 12.]
 [ 6.  6.]
 [ 5. 11.]
 [ 5.  5.]
 [ 4.  7.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5. 12.]
 [ 5.  5.]
 [ 5.  6.]
 [ 8. 11.]
 [ 6.  6.]
 [ 4. 13.]
 [ 6.  4.]
 [ 5.  6.]
 [ 7. 10.]
 [ 6.  6.]
 [ 3. 14.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  9.]
 [ 6.  6.]
 [ 2. 15.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 2. 16.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 17.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 17.]
 [ 6.  5.]
 [ 5.  6.]]
