Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     # B          #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 5.  9.]
 [ 2.  8.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5.  5.]
 [ 6.  9.]
 [ 1.  8.]
 [ 6.  6.]
 [ 0.  1.]
 [ 5.  5.]
 [ 7.  8.]
 [ 0.  8.]
 [ 6.  6.]
 [ 0.  1.]
 [ 5.  5.]
 [ 7.  7.]
 [-1.  8.]
 [ 6.  6.]
 [ 0.  1.]
 [ 5.  5.]
 [ 7.  7.]
 [-2.  8.]
 [ 6.  6.]
 [ 0.  1.]
 [ 5.  5.]
 [ 7.  7.]
 [-3.  8.]
 [ 6.  6.]
 [ 0.  1.]
 [ 5.  5.]
 [ 7.  7.]
 [-4.  8.]
 [ 6.  6.]
 [ 0.  1.]
 [ 5.  5.]
 [ 7.  7.]
 [-5.  8.]
 [ 6.  6.]
 [ 0.  1.]
 [ 5.  5.]
 [ 7.  7.]
 [-5.  8.]
 [ 6.  6.]
 [ 0.  1.]]
