Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #    BC      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 11.]
 [ 2. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 8. 10.]
 [ 2. 12.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  9.]
 [ 2. 12.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  8.]
 [ 2. 12.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 2. 12.]
 [ 1.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 2. 12.]
 [ 0.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 2. 12.]
 [-1.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 2. 12.]
 [-2.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 2. 12.]
 [-3.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 2. 12.]
 [-4.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 2. 12.]
 [-5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 2. 12.]
 [-5.  6.]
 [ 6.  6.]
 [ 6.  5.]]
