Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #       B    #     #
#     #            #     #
#     #           S#     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  9.]
 [ 6.  2.]
 [ 8.  7.]
 [ 2. 10.]
 [ 6.  6.]
 [11.  9.]
 [ 6.  2.]
 [ 9.  8.]
 [ 2. 10.]
 [ 6.  6.]
 [10.  9.]
 [ 6.  2.]
 [ 8.  8.]
 [ 2. 10.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  2.]
 [ 7.  8.]
 [ 2. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  2.]
 [ 6.  8.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  2.]
 [ 5.  8.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  2.]
 [ 4.  8.]
 [ 2.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6.  2.]
 [ 4.  7.]
 [ 3.  8.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6.  2.]
 [ 4.  6.]
 [ 3.  7.]
 [ 6.  6.]
 [ 3.  7.]
 [ 6.  2.]
 [ 4.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  2.]
 [ 5.  4.]
 [ 3.  5.]
 [ 6.  6.]
 [ 3.  5.]
 [ 6.  1.]
 [ 6.  4.]
 [ 3.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 6.  0.]
 [ 7.  4.]
 [ 3.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6.  0.]
 [ 8.  4.]
 [ 3.  2.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5.  0.]
 [ 9.  4.]
 [ 3.  1.]
 [ 6.  6.]
 [ 3.  1.]
 [ 4.  0.]
 [10.  4.]
 [ 3.  0.]
 [ 6.  6.]
 [ 3.  1.]
 [ 4.  0.]
 [11.  4.]
 [ 4. -1.]
 [ 6.  6.]
 [ 3.  1.]
 [ 4.  0.]
 [12.  4.]
 [ 4. -1.]
 [ 6.  6.]
 [ 3.  1.]
 [ 4.  0.]
 [13.  4.]
 [ 4. -1.]
 [ 6.  6.]
 [ 3.  1.]
 [ 4.  0.]
 [14.  4.]
 [ 4. -1.]
 [ 6.  6.]
 [ 3.  1.]
 [ 4.  0.]
 [14.  4.]
 [ 4. -1.]
 [ 6.  6.]
 [ 3.  1.]
 [ 4.  0.]
 [15.  4.]
 [ 4. -1.]
 [ 6.  6.]]
