Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #          S #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 12.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5. 11.]
 [ 6.  8.]
 [10. 12.]
 [ 3.  3.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5.  7.]
 [ 9. 12.]
 [ 3.  3.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  6.]
 [ 8. 12.]
 [ 3.  3.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  6.]
 [ 7. 11.]
 [ 3.  3.]
 [ 6.  6.]
 [ 3.  8.]
 [ 5.  6.]
 [ 6. 10.]
 [ 3.  3.]
 [ 6.  6.]
 [ 3.  7.]
 [ 5.  6.]
 [ 5.  9.]
 [ 3.  3.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  5.]
 [ 5.  8.]
 [ 3.  3.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 3.  3.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5.  5.]
 [ 5.  6.]
 [ 3.  3.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4.  4.]
 [ 6.  5.]
 [ 3.  3.]
 [ 6.  6.]
 [ 2.  5.]
 [ 4.  4.]
 [ 6.  5.]
 [ 3.  4.]
 [ 6.  6.]
 [ 2.  4.]
 [ 3.  3.]
 [ 6.  5.]
 [ 2.  3.]
 [ 6.  6.]
 [ 2.  4.]
 [ 3.  3.]
 [ 6.  5.]
 [ 3.  4.]
 [ 6.  6.]
 [ 2.  4.]
 [ 3.  3.]]
