Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 1. 11.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  7.]
 [ 1. 11.]
 [ 4.  1.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  7.]
 [ 1. 11.]
 [ 4.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 1. 11.]
 [ 4. -1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 1. 11.]
 [ 4. -2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 1. 11.]
 [ 4. -3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 1. 11.]
 [ 4. -4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 1. 11.]
 [ 4. -5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 1. 11.]
 [ 4. -5.]
 [ 6.  6.]
 [ 6.  5.]]
