Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #     B      #     #
#     #  C         #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[2. 9.]
 [7. 5.]
 [6. 6.]
 [3. 7.]
 [5. 1.]
 [3. 8.]
 [7. 4.]
 [6. 6.]
 [2. 8.]
 [5. 1.]
 [2. 8.]
 [7. 3.]
 [6. 6.]
 [3. 8.]
 [5. 1.]
 [3. 8.]
 [6. 3.]
 [6. 6.]
 [2. 8.]
 [5. 1.]
 [2. 8.]
 [5. 2.]
 [6. 6.]
 [3. 8.]
 [5. 1.]
 [3. 8.]
 [5. 1.]
 [6. 6.]
 [2. 8.]
 [5. 2.]
 [2. 8.]
 [5. 2.]
 [6. 6.]
 [3. 8.]
 [5. 1.]]
