Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     B   C  #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 4. 11.]
 [ 6.  6.]
 [10.  6.]
 [11.  9.]
 [ 8.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [10.  5.]
 [11.  8.]
 [ 8.  6.]
 [ 4. 11.]
 [ 6.  6.]
 [ 9.  5.]
 [11.  7.]
 [ 8.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 8.  6.]
 [10.  6.]
 [ 8.  6.]
 [ 4. 11.]
 [ 6.  6.]
 [ 8.  5.]
 [ 9.  6.]
 [ 7.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  6.]
 [ 7.  5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8.  7.]
 [ 7.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 8.  8.]
 [ 7.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8.  9.]
 [ 7.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 8. 11.]
 [ 8.  9.]
 [ 7.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7. 12.]
 [ 8. 10.]
 [ 7.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7. 13.]
 [ 8. 11.]
 [ 7.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6. 14.]
 [ 7. 12.]
 [ 7.  5.]
 [ 7. 12.]
 [ 6.  6.]
 [ 6. 15.]
 [ 8. 13.]
 [ 7.  5.]
 [ 7. 12.]
 [ 6.  6.]
 [ 5. 16.]
 [ 8. 13.]
 [ 7.  5.]
 [ 7. 12.]
 [ 6.  6.]
 [ 5. 16.]
 [ 8. 13.]]
