Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     # A          #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 2.  4.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7.  4.]
 [ 3.  4.]
 [ 7. 10.]
 [ 6.  6.]
 [ 3. 13.]
 [ 7.  5.]
 [ 4.  4.]
 [ 8. 10.]
 [ 6.  6.]
 [ 2. 13.]
 [ 7.  5.]
 [ 5.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 2. 13.]
 [ 7.  6.]
 [ 5.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 2. 13.]
 [ 7.  6.]
 [ 5.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 2. 13.]]
