Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #            #     #
#     #  D         #     #
#     #    C       #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5.  4.]
 [ 3.  3.]
 [ 4.  8.]
 [ 8.  1.]
 [ 6.  6.]
 [ 5.  3.]
 [ 4.  3.]
 [ 5.  7.]
 [ 7.  2.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  3.]
 [ 5.  7.]
 [ 7.  2.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  3.]
 [ 5.  7.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  2.]
 [ 6.  2.]
 [ 5.  7.]
 [ 7.  3.]
 [ 6.  6.]
 [ 8.  2.]
 [ 6.  2.]
 [ 5.  7.]
 [ 8.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 7.  2.]
 [ 5.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [ 8.  1.]
 [ 8.  2.]
 [ 5.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [ 8.  0.]
 [ 8.  2.]
 [ 5.  7.]
 [ 8.  2.]
 [ 6.  6.]
 [ 8. -1.]
 [ 9.  1.]
 [ 5.  7.]
 [ 8.  1.]
 [ 6.  6.]
 [ 8. -2.]
 [ 8.  0.]
 [ 5.  7.]
 [ 8.  1.]
 [ 6.  6.]
 [ 8. -3.]
 [ 8.  0.]
 [ 5.  7.]
 [ 8.  0.]
 [ 6.  6.]
 [ 8. -4.]
 [ 8.  1.]
 [ 5.  7.]
 [ 8.  1.]
 [ 6.  6.]
 [ 8. -4.]
 [ 8.  0.]
 [ 5.  7.]
 [ 8.  0.]
 [ 6.  6.]
 [ 8. -5.]
 [ 8.  1.]
 [ 5.  7.]
 [ 8.  1.]
 [ 6.  6.]
 [ 8. -5.]
 [ 8.  0.]
 [ 5.  7.]
 [ 8.  0.]
 [ 6.  6.]
 [ 8. -5.]
 [ 8.  1.]]
