Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #         A  #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [10.  2.]
 [ 2.  8.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  2.]
 [ 9.  2.]
 [ 1.  8.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8.  2.]
 [ 0.  8.]
 [ 7.  2.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8.  2.]
 [ 0.  8.]
 [ 7.  2.]
 [ 6.  6.]]
