Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #         S  #     #
#     #            #     #
#     #     A      #     #
#     #           B#     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 6.  6.]
 [12.  7.]
 [ 3.  3.]
 [ 5.  8.]
 [11.  5.]
 [ 6.  6.]
 [12.  6.]
 [ 3.  3.]
 [ 5.  7.]
 [12.  6.]
 [ 6.  6.]
 [11.  5.]
 [ 3.  3.]
 [ 5.  6.]
 [11.  5.]
 [ 6.  6.]
 [12.  6.]
 [ 2.  2.]
 [ 5.  6.]
 [12.  6.]
 [ 6.  6.]
 [11.  5.]
 [ 2.  2.]
 [ 5.  6.]
 [11.  5.]
 [ 6.  6.]
 [12.  6.]
 [ 2.  2.]
 [ 5.  6.]]
