Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 6.  6.]
 [ 3.  1.]
 [ 9. 11.]
 [ 5.  2.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9. 10.]
 [ 6.  3.]
 [ 9. 10.]
 [ 6.  6.]
 [ 1.  1.]
 [ 8.  9.]
 [ 7.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 1.  1.]
 [ 9. 10.]
 [ 7.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 1.  1.]
 [ 8.  9.]
 [ 7.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 1.  1.]
 [ 9. 10.]
 [ 7.  6.]
 [ 9. 10.]
 [ 6.  6.]
 [ 1.  1.]
 [ 8.  9.]
 [ 7.  6.]]
