Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #         D  #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 8.  2.]
 [ 6.  6.]
 [ 3.  1.]
 [10.  8.]
 [ 6.  8.]
 [ 7.  2.]
 [ 6.  6.]
 [ 3.  0.]
 [11.  8.]
 [ 6.  7.]
 [ 6.  1.]
 [ 6.  6.]
 [ 3.  0.]
 [12.  8.]
 [ 6.  7.]
 [ 5.  1.]
 [ 6.  6.]
 [ 3.  0.]
 [12.  8.]
 [ 6.  7.]
 [ 4.  1.]
 [ 6.  6.]
 [ 3.  0.]
 [12.  8.]
 [ 6.  7.]
 [ 3.  0.]
 [ 6.  6.]
 [ 4.  1.]
 [12.  8.]
 [ 6.  7.]
 [ 4.  1.]
 [ 6.  6.]
 [ 3.  0.]
 [12.  8.]]
