Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 2.  2.]
 [ 3. 11.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6.  7.]
 [ 3.  3.]
 [ 3. 11.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6.  7.]
 [ 4.  3.]
 [ 3. 11.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6.  7.]
 [ 3.  3.]
 [ 3. 11.]
 [ 6.  6.]
 [ 4.  3.]]
