Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #     S      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 5.  9.]
 [12.  3.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  5.]
 [ 6.  8.]
 [12.  3.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  5.]
 [ 6.  7.]
 [12.  3.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  5.]
 [ 6.  7.]
 [12.  3.]
 [ 6.  6.]
 [ 6.  8.]]
