Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #     B  A   #     #
#     #C           #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 9.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [10.  3.]
 [ 6.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [10.  3.]
 [ 6.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [10.  3.]]
