Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #            #     #
#     #    C       #     #
#     #          S #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 7.  1.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6. 10.]
 [11.  4.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6. 11.]
 [11.  4.]
 [ 5.  2.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6. 12.]
 [10.  4.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6. 13.]
 [ 9.  4.]
 [ 5.  2.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6. 13.]
 [ 8.  4.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6. 13.]
 [ 7.  5.]
 [ 5.  2.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6. 13.]
 [ 7.  5.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6. 13.]
 [ 7.  5.]
 [ 5.  2.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6. 13.]]
