Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 5. 10.]
 [11.  1.]
 [ 6.  6.]
 [ 2.  9.]
 [10.  3.]
 [ 5.  9.]
 [11.  2.]
 [ 6.  6.]
 [ 3.  9.]
 [11.  2.]
 [ 5.  8.]
 [10.  3.]
 [ 6.  6.]
 [ 4.  9.]
 [10.  3.]
 [ 5.  7.]
 [11.  2.]
 [ 6.  6.]
 [ 5.  8.]
 [11.  2.]
 [ 6.  7.]
 [10.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  3.]
 [ 6.  7.]
 [11.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [11.  2.]
 [ 6.  7.]
 [10.  3.]
 [ 6.  6.]
 [ 5.  7.]]
