Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #     C      #     #
#     #     A      #     #
#     #      B     #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 5.]
 [6. 7.]
 [7. 8.]
 [6. 6.]
 [3. 9.]
 [7. 6.]
 [6. 7.]
 [8. 8.]
 [6. 6.]
 [3. 8.]
 [7. 6.]
 [6. 7.]
 [9. 7.]
 [6. 6.]
 [4. 7.]
 [7. 6.]
 [6. 7.]
 [9. 7.]
 [6. 6.]
 [5. 7.]
 [7. 6.]
 [6. 7.]
 [9. 7.]
 [6. 6.]
 [5. 7.]]
