Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 1.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  3.]
 [ 2.  5.]
 [ 1.  9.]
 [ 6.  6.]
 [ 6. 12.]
 [ 7.  4.]
 [ 3.  5.]
 [ 0.  9.]
 [ 6.  6.]
 [ 7. 12.]
 [ 7.  5.]
 [ 4.  5.]
 [ 0.  9.]
 [ 6.  6.]
 [ 7. 12.]
 [ 7.  5.]
 [ 5.  5.]
 [ 0.  9.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7.  5.]
 [ 5.  5.]
 [ 0.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  5.]
 [ 5.  5.]
 [ 0.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  5.]
 [ 5.  5.]
 [ 0.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  5.]
 [ 5.  5.]
 [ 0.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 5.  5.]
 [ 0.  9.]
 [ 6.  6.]
 [ 7.  7.]]
