Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #         S  #     #
#     #     A      #     #
#     #B           #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7.  4.]
 [ 2.  9.]
 [ 9.  5.]
 [ 6.  6.]
 [ 0.  6.]
 [ 8.  4.]
 [ 3. 10.]
 [ 8.  4.]
 [ 6.  6.]
 [ 0.  6.]
 [ 9.  5.]
 [ 4. 10.]
 [ 9.  5.]
 [ 6.  6.]
 [ 0.  6.]
 [ 8.  4.]
 [ 5. 10.]
 [ 8.  4.]
 [ 6.  6.]
 [ 0.  6.]
 [ 9.  5.]
 [ 6. 10.]
 [ 9.  5.]
 [ 6.  6.]
 [ 0.  6.]
 [ 8.  4.]
 [ 7.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [ 0.  6.]
 [ 9.  5.]
 [ 7.  8.]
 [ 9.  5.]
 [ 6.  6.]
 [ 0.  6.]
 [ 8.  4.]
 [ 7.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 0.  6.]
 [ 9.  5.]
 [ 7.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [ 0.  6.]
 [ 9.  4.]
 [ 6.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 0.  6.]
 [ 9.  5.]
 [ 7.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [ 0.  6.]
 [ 9.  4.]
 [ 6.  5.]]
