Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #   S        #     #
#     #      A     #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 7.  5.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5. 12.]
 [ 5.  5.]
 [ 7.  5.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5. 12.]
 [ 5.  5.]
 [ 7.  5.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5. 12.]]
