Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [11. 11.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4.  1.]
 [ 5.  5.]
 [10. 11.]
 [ 6.  6.]
 [ 7.  9.]
 [ 4.  1.]
 [ 5.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7. 10.]
 [ 4.  1.]
 [ 5.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4.  1.]
 [ 5.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 8. 10.]
 [ 4.  1.]
 [ 5.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4.  1.]]
