Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C    B #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [10.  7.]
 [11.  6.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  3.]
 [ 9.  7.]
 [11.  6.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  4.]
 [ 8.  7.]
 [11.  6.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  5.]
 [ 7.  7.]
 [11.  6.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  5.]
 [ 7.  7.]
 [11.  6.]
 [ 6.  6.]
 [ 1.  1.]]
