Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #     B      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     # D          #     #
#     #       A    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 8. 11.]
 [ 6.  6.]
 [ 3.  5.]
 [ 2. 10.]
 [10.  7.]
 [ 8. 11.]
 [ 6.  6.]
 [ 2.  5.]
 [ 2. 10.]
 [ 9.  7.]
 [ 8. 11.]
 [ 6.  6.]
 [ 1.  5.]
 [ 2. 10.]
 [ 8.  6.]
 [ 8. 11.]
 [ 6.  6.]
 [ 0.  4.]
 [ 1. 10.]
 [ 7.  6.]
 [ 8. 11.]
 [ 6.  6.]
 [ 0.  4.]
 [ 1. 10.]
 [ 7.  6.]
 [ 8. 11.]
 [ 6.  6.]
 [ 0.  4.]
 [ 1. 10.]]
