Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 10.]
 [ 6.  6.]
 [ 7. 12.]
 [ 2.  7.]
 [ 8.  1.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7. 12.]
 [ 2.  8.]
 [ 8.  1.]
 [ 2.  8.]
 [ 6.  6.]
 [ 7. 12.]
 [ 3.  9.]
 [ 8.  1.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7. 12.]
 [ 2.  8.]
 [ 8.  1.]]
