Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #C           #     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 3. 12.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  1.]
 [ 4.  8.]
 [ 3. 12.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  0.]
 [ 5.  7.]
 [ 2. 12.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8. -1.]
 [ 5.  7.]
 [ 2. 11.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8. -1.]
 [ 5.  7.]
 [ 2. 12.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8. -1.]]
