Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     # C   A      #     #
#     #            #     #
#     #     S      #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 6.  6.]
 [ 9.  3.]
 [ 2.  6.]
 [11.  9.]
 [ 6.  9.]
 [ 6.  6.]
 [ 9.  3.]
 [ 2.  6.]
 [11.  9.]
 [ 6.  9.]
 [ 6.  6.]
 [ 9.  3.]
 [ 2.  7.]
 [11. 10.]
 [ 6.  9.]
 [ 6.  6.]
 [ 9.  3.]
 [ 2.  7.]
 [11. 10.]]
