Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #   A        #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 4.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7. 10.]
 [ 5.  6.]
 [ 6. 10.]
 [ 6.  6.]
 [ 1.  3.]
 [ 6. 10.]
 [ 5.  6.]
 [ 7. 10.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7. 10.]
 [ 5.  6.]
 [ 6. 10.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6. 10.]
 [ 5.  6.]
 [ 7. 10.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7. 10.]
 [ 5.  6.]
 [ 6. 10.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6. 10.]
 [ 5.  6.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7. 10.]
 [ 5.  6.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. 10.]
 [ 5.  6.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  5.]]
