Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #    A       #     #
#     #         S  #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 5. 10.]
 [ 6. 12.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9. 11.]
 [ 5.  9.]
 [ 7. 12.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8. 11.]
 [ 5.  8.]
 [ 8. 12.]
 [ 6.  6.]
 [ 2.  8.]
 [ 8. 12.]
 [ 5.  7.]
 [ 8. 11.]
 [ 6.  6.]
 [ 3.  7.]
 [ 8. 11.]
 [ 5.  7.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4.  7.]
 [ 8. 12.]
 [ 5.  6.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. 11.]
 [ 5.  6.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. 12.]
 [ 5.  6.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  7.]]
