Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     # A   C      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[7. 8.]
 [2. 6.]
 [5. 5.]
 [6. 6.]
 [9. 1.]
 [7. 7.]
 [3. 6.]
 [4. 4.]
 [6. 6.]
 [9. 1.]
 [7. 7.]
 [4. 6.]
 [3. 4.]
 [6. 6.]
 [9. 1.]
 [7. 7.]
 [5. 6.]
 [2. 4.]
 [6. 6.]
 [9. 1.]
 [7. 7.]
 [5. 6.]
 [1. 4.]
 [6. 6.]
 [9. 2.]
 [7. 7.]
 [5. 6.]
 [1. 4.]
 [6. 6.]
 [9. 3.]
 [7. 7.]
 [5. 6.]
 [1. 4.]
 [6. 6.]
 [8. 4.]
 [7. 7.]
 [5. 6.]
 [0. 4.]
 [6. 6.]
 [7. 5.]
 [7. 7.]
 [5. 6.]
 [0. 4.]
 [6. 6.]
 [7. 5.]]
