Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #C           #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 6.  6.]
 [ 8.  1.]
 [ 1.  2.]
 [ 4.  8.]
 [ 6.  3.]
 [ 6.  6.]
 [ 8.  1.]
 [ 1.  2.]
 [ 4.  7.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7.  2.]
 [ 1.  2.]
 [ 5.  6.]
 [ 7.  2.]
 [ 6.  6.]
 [ 6.  2.]
 [ 1.  2.]
 [ 5.  6.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7.  2.]
 [ 0.  2.]
 [ 5.  6.]
 [ 7.  2.]
 [ 6.  6.]
 [ 6.  2.]
 [ 0.  2.]
 [ 5.  6.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7.  2.]
 [-1.  2.]
 [ 5.  6.]
 [ 7.  2.]
 [ 6.  6.]
 [ 6.  2.]
 [-1.  2.]
 [ 5.  6.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7.  2.]
 [-1.  2.]
 [ 5.  6.]]
