Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #D    C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 3. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [ 6.  2.]
 [ 3. 12.]
 [ 8.  4.]
 [ 6.  6.]
 [ 1.  6.]
 [ 7.  3.]
 [ 3. 11.]
 [ 8.  3.]
 [ 6.  6.]
 [ 1.  6.]
 [ 8.  3.]
 [ 3. 10.]
 [ 7.  3.]
 [ 6.  6.]
 [ 1.  6.]
 [ 7.  3.]
 [ 3.  9.]
 [ 8.  3.]
 [ 6.  6.]
 [ 1.  7.]
 [ 8.  3.]
 [ 3.  8.]
 [ 7.  3.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7.  3.]
 [ 2.  8.]
 [ 8.  3.]
 [ 6.  6.]
 [ 3.  8.]
 [ 8.  3.]
 [ 3.  8.]
 [ 7.  3.]
 [ 6.  6.]
 [ 2.  8.]]
