Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #     B    D #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [12.  5.]
 [ 6.  6.]
 [ 2.  8.]
 [11.  6.]
 [ 7.  3.]
 [11.  6.]
 [ 6.  6.]
 [ 1.  8.]
 [12.  5.]
 [ 6.  4.]
 [12.  5.]
 [ 6.  6.]
 [ 0.  8.]
 [11.  6.]
 [ 6.  5.]
 [11.  6.]
 [ 6.  6.]
 [ 0.  8.]
 [12.  5.]
 [ 6.  5.]
 [12.  5.]
 [ 6.  6.]
 [ 0.  8.]
 [11.  6.]
 [ 6.  5.]
 [11.  6.]
 [ 6.  6.]
 [ 0.  8.]
 [12.  5.]]
