Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #           A#     #
#     #   C        #     #
#     #            #     #
#     #     B      #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [12.  3.]
 [ 6.  6.]
 [ 4.  4.]
 [ 2.  7.]
 [ 5.  3.]
 [12.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [ 1.  6.]
 [ 4.  3.]
 [12.  3.]
 [ 6.  6.]
 [ 5.  3.]
 [ 1.  5.]
 [ 5.  3.]
 [12.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [ 1.  4.]
 [ 4.  3.]
 [12.  3.]
 [ 6.  6.]
 [ 5.  3.]
 [ 2.  3.]
 [ 5.  3.]
 [12.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3.  3.]
 [ 5.  3.]
 [12.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3.  3.]]
