Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 3.  3.]
 [ 5. 12.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5. 11.]
 [ 4.  4.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  2.]
 [ 4. 11.]
 [ 5.  5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5. 11.]
 [ 5.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  4.]
 [ 4. 11.]
 [ 5.  5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 11.]
 [ 5.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 11.]
 [ 5.  5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 6.  5.]]
