Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #      S     #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 9. 11.]
 [ 6.  1.]
 [ 4.  3.]
 [ 6.  6.]
 [ 6.  1.]
 [ 9. 11.]
 [ 7.  1.]
 [ 3.  4.]
 [ 6.  6.]
 [ 7.  1.]
 [ 9. 11.]
 [ 6.  1.]
 [ 2.  4.]
 [ 6.  6.]
 [ 6.  1.]
 [ 9. 11.]
 [ 7.  1.]
 [ 1.  4.]
 [ 6.  6.]
 [ 7.  1.]
 [ 9. 11.]
 [ 6.  1.]
 [ 1.  4.]
 [ 6.  6.]
 [ 6.  1.]
 [ 9. 11.]
 [ 7.  1.]
 [ 0.  4.]
 [ 6.  6.]
 [ 7.  1.]
 [ 9. 11.]
 [ 6.  1.]
 [ 0.  4.]
 [ 6.  6.]
 [ 6.  1.]
 [ 9. 11.]
 [ 7.  1.]
 [-1.  4.]
 [ 6.  6.]
 [ 7.  1.]
 [ 9. 11.]
 [ 6.  1.]
 [-1.  4.]
 [ 6.  6.]
 [ 6.  1.]
 [ 9. 11.]
 [ 7.  1.]
 [-1.  4.]
 [ 6.  6.]]
