Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #       A    #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #   C B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 8.  2.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  1.]
 [ 9.  5.]
 [ 7.  3.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  1.]
 [ 8.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [ 2.  6.]
 [ 7.  1.]
 [ 7.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [ 1.  6.]
 [ 7.  1.]
 [ 7.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [ 0.  6.]
 [ 7.  1.]
 [ 7.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [-1.  6.]
 [ 7.  1.]
 [ 7.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [-1.  6.]
 [ 7.  1.]]
