Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #        S   #     #
#     #     D     A#     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [12.  6.]
 [ 1.  3.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [11.  6.]
 [ 1.  3.]
 [ 9.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [10.  6.]
 [ 1.  3.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9.  6.]
 [ 1.  3.]
 [ 9.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9.  6.]
 [ 1.  3.]
 [ 9.  7.]
 [ 6.  6.]]
