Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #      A     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 7. 11.]
 [ 3.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 4.  2.]
 [ 8. 10.]
 [ 2.  7.]
 [ 6.  6.]
 [ 7. 11.]
 [ 4.  3.]
 [ 7. 10.]
 [ 1.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 4.  4.]
 [ 8. 10.]
 [ 0.  7.]
 [ 6.  6.]
 [ 7. 10.]
 [ 4.  5.]
 [ 7. 10.]
 [ 0.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  6.]
 [ 8. 10.]
 [ 0.  7.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5.  6.]
 [ 7. 10.]
 [ 0.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  6.]
 [ 8. 10.]
 [ 0.  7.]
 [ 6.  6.]
 [ 7. 10.]]
