Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #     C      #     #
#     #            #     #
#     #          A #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [11.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 2. 12.]
 [ 5.  6.]
 [10.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 1. 13.]
 [ 5.  6.]
 [ 9.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 1. 13.]
 [ 5.  6.]
 [ 8.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 1. 13.]
 [ 5.  6.]
 [ 7.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 1. 13.]
 [ 5.  6.]
 [ 7.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 1. 13.]]
