Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     # B          #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 7.  9.]
 [ 2.  8.]
 [ 6.  6.]
 [ 3.  3.]
 [ 1. 11.]
 [ 7.  8.]
 [ 1.  9.]
 [ 6.  6.]
 [ 4.  3.]
 [ 1. 11.]
 [ 7.  7.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5.  4.]
 [ 1. 11.]
 [ 7.  7.]
 [ 1.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 11.]
 [ 7.  7.]
 [ 1.  9.]
 [ 6.  6.]
 [ 6.  5.]]
