Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #     B  A   #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [10.  9.]
 [ 2.  2.]
 [ 4.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [11.  9.]
 [ 2.  2.]
 [ 5.  6.]
 [10.  8.]
 [ 6.  6.]
 [11.  9.]
 [ 2.  2.]
 [ 5.  6.]
 [11.  9.]
 [ 6.  6.]
 [10.  8.]
 [ 2.  2.]
 [ 5.  6.]
 [10.  8.]
 [ 6.  6.]
 [11.  9.]
 [ 2.  2.]]
