Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #     A      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 6.  4.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9.  9.]
 [ 6.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8.  9.]
 [ 6.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8. 10.]
 [ 6.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  9.]
 [ 6.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  4.]]
