Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #  D         #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 2. 10.]
 [ 9.  1.]
 [ 6.  6.]
 [ 3.  5.]
 [ 8.  2.]
 [ 2.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [ 4.  6.]
 [ 9.  2.]
 [ 3.  8.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  2.]
 [ 4.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  2.]
 [ 4.  7.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  2.]
 [ 4.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  6.]]
