Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #     A      #     #
#     #    D       #     #
#     #      C     #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  8.]
 [ 5.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 8.  8.]
 [ 5.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8.  8.]
 [ 5.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8.  8.]
 [ 6.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8.  8.]
 [ 7.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 9.  8.]
 [ 6.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 1. 12.]
 [ 9.  7.]
 [ 6.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 9.  8.]
 [ 6.  7.]]
