Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     # D          #     #
#     #         B  #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [12.  3.]
 [10.  5.]
 [ 6.  6.]
 [ 2.  4.]
 [ 6.  8.]
 [12.  3.]
 [11.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 6.  7.]
 [12.  2.]
 [12.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  7.]
 [12.  2.]
 [12.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [12.  2.]
 [12.  5.]
 [ 6.  6.]
 [ 5.  6.]]
