Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #          B #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 8.  9.]
 [11.  4.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  4.]
 [ 7.  8.]
 [11.  4.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6.  5.]
 [ 6.  7.]
 [11.  4.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  5.]
 [ 6.  7.]
 [11.  4.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  5.]
 [ 6.  7.]
 [11.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  5.]
 [ 6.  7.]
 [11.  4.]
 [ 6.  6.]
 [ 6.  8.]]
