Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #        B   #     #
#     #     D      #     #
#     #  C         #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 8.  3.]
 [ 9.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  3.]
 [10.  5.]
 [ 3.  8.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6.  4.]
 [11.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6.  5.]
 [12.  5.]
 [ 3.  8.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6.  5.]
 [12.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6.  5.]
 [12.  5.]
 [ 3.  8.]
 [ 6.  6.]]
