Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           A#     #
#     # D          #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [12.  1.]
 [10.  4.]
 [ 6.  6.]
 [ 2.  2.]
 [ 8.  7.]
 [12.  1.]
 [11.  4.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  6.]
 [12.  1.]
 [11.  4.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  6.]
 [12.  1.]
 [11.  4.]
 [ 6.  6.]
 [ 2.  2.]]
