Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 7.  1.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5. 12.]
 [ 2.  8.]
 [ 7.  1.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5. 12.]
 [ 2.  8.]
 [ 8.  0.]
 [ 6.  1.]
 [ 6.  6.]
 [ 5. 12.]
 [ 2.  8.]
 [ 9.  0.]
 [ 6.  0.]
 [ 6.  6.]
 [ 5. 12.]
 [ 2.  8.]
 [ 9.  0.]
 [ 6.  0.]
 [ 6.  6.]
 [ 5. 12.]]
