Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #  C         #     #
#     #          B #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 5. 10.]
 [11.  5.]
 [ 3.  4.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  9.]
 [12.  5.]
 [ 3.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  8.]
 [12.  5.]
 [ 4.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  7.]
 [12.  5.]
 [ 3.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  6.]
 [12.  5.]
 [ 4.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  6.]
 [12.  5.]
 [ 3.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  6.]
 [12.  5.]
 [ 4.  3.]
 [ 6.  6.]]
