Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       A    #     #
#     #B           #     #
#     #         D  #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 8.  2.]
 [ 1.  3.]
 [ 6.  6.]
 [10.  4.]
 [ 6.  7.]
 [ 8.  3.]
 [ 1.  3.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6.  7.]
 [ 8.  3.]
 [ 1.  3.]
 [ 6.  6.]
 [ 9.  4.]]
