Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #     B      #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [12. 10.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7.  2.]
 [10.  6.]
 [11.  9.]
 [ 6.  6.]
 [10.  7.]
 [ 8.  1.]
 [10.  7.]
 [11.  8.]
 [ 6.  6.]
 [10.  6.]
 [ 9.  1.]
 [10.  7.]
 [11.  8.]
 [ 6.  6.]
 [10.  6.]
 [10.  1.]
 [10.  7.]
 [11.  8.]
 [ 6.  6.]
 [10.  6.]
 [10.  1.]]
