Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           D#     #
#     #      A     #     #
#     #         B  #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 7.  3.]
 [10.  4.]
 [ 6.  6.]
 [12.  2.]
 [ 6.  8.]
 [ 7.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [13.  1.]
 [ 6.  7.]
 [ 6.  5.]
 [10.  5.]
 [ 6.  6.]
 [13.  1.]
 [ 6.  7.]
 [ 6.  5.]
 [10.  5.]
 [ 6.  6.]
 [13.  0.]
 [ 6.  7.]
 [ 6.  5.]
 [10.  5.]
 [ 6.  6.]
 [13. -1.]
 [ 6.  7.]
 [ 6.  5.]
 [10.  5.]
 [ 6.  6.]
 [13. -1.]]
