Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #   C        #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 1.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [12.  2.]
 [ 8.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [ 3.  9.]
 [12.  2.]
 [ 7.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [ 2.  9.]
 [12.  2.]
 [ 7.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [ 3.  9.]
 [12.  2.]
 [ 7.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [ 2.  9.]
 [12.  2.]]
