Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #    A       #     #
#     #        B   #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 5.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [ 2.  4.]
 [ 8. 10.]
 [ 5.  7.]
 [ 9. 10.]
 [ 6.  6.]
 [ 3.  4.]
 [ 9. 10.]
 [ 5.  7.]
 [ 8. 10.]
 [ 6.  6.]
 [ 4.  5.]
 [ 8. 10.]
 [ 5.  7.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 10.]
 [ 5.  7.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 10.]
 [ 5.  7.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  6.]]
