Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #     C     D#     #
#     #         A  #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [10.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [12.  6.]
 [ 2.  7.]
 [10.  6.]
 [ 3.  5.]
 [ 6.  6.]
 [11.  6.]
 [ 3.  6.]
 [11.  6.]
 [ 2.  5.]
 [ 6.  6.]
 [10.  6.]
 [ 2.  5.]
 [10.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [11.  6.]
 [ 3.  6.]
 [11.  6.]
 [ 2.  5.]
 [ 6.  6.]
 [10.  6.]]
