Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B   S  #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 6. 12.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7. 11.]
 [ 9.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6. 12.]
 [ 9.  7.]
 [ 6. 12.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7. 11.]
 [ 9.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6. 12.]]
