Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #       A    #     #
#     #      S     #     #
#     #            #     #
#     # C          #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 8.  7.]
 [ 4. 11.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  7.]
 [ 5. 11.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  7.]
 [ 5. 11.]
 [ 0. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  7.]
 [ 5. 11.]
 [-1. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  7.]
 [ 5. 11.]
 [-2. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  7.]
 [ 5. 11.]
 [-2. 10.]
 [ 6.  6.]]
